"target_quarter","days_to_release","asof","actual","labour","expenditure","ar1","hist_mean"
"2016Q1",150,"2016-01-03",0.91647588405932,0.633802098336189,0.80566910160974,0.867764020417809,0.686428439662905
"2016Q1",120,"2016-02-02",0.91647588405932,0.577445462885916,0.742651941881644,0.867764020417809,0.686428439662905
"2016Q1",90,"2016-03-03",0.91647588405932,0.961553745153034,0.815229617062584,0.882197404921058,0.680880166322423
"2016Q1",60,"2016-04-02",0.91647588405932,1.06437710349134,0.815229617062584,0.882197404921058,0.680880166322423
"2016Q1",45,"2016-04-17",0.91647588405932,0.894359295960314,0.815229617062584,0.882197404921058,0.680880166322423
"2016Q1",30,"2016-05-02",0.91647588405932,0.894359295960314,0.815229617062584,0.882197404921058,0.680880166322423
"2016Q1",20,"2016-05-12",0.91647588405932,0.894359295960314,0.815229617062584,0.882197404921058,0.680880166322423
"2016Q1",10,"2016-05-22",0.91647588405932,0.894359295960314,0.815229617062584,0.882197404921058,0.680880166322423
"2016Q1",5,"2016-05-27",0.91647588405932,0.894359295960314,0.713248758816098,0.882197404921058,0.680880166322423
"2016Q1",1,"2016-05-31",0.91647588405932,0.894359295960314,0.114930230833796,0.882197404921058,0.680880166322423
"2016Q2",150,"2016-04-10",0.658660331932026,0.662599729789372,0.667811012790195,0.865175790777597,0.680880166322423
"2016Q2",120,"2016-05-10",0.658660331932026,0.475959242121184,0.675852669864708,0.865175790777597,0.680880166322423
"2016Q2",90,"2016-06-09",0.658660331932026,-1.144739134922,1.02962090070994,0.863179041297266,0.702117606207467
"2016Q2",60,"2016-07-09",0.658660331932026,-0.361763043247604,1.02962090070994,0.863179041297266,0.702117606207467
"2016Q2",45,"2016-07-24",0.658660331932026,-0.207817352751855,1.02962090070994,0.863179041297266,0.702117606207467
"2016Q2",30,"2016-08-08",0.658660331932026,-0.207817352751855,1.02962090070994,0.863179041297266,0.702117606207467
"2016Q2",20,"2016-08-18",0.658660331932026,-0.207817352751855,1.02962090070994,0.863179041297266,0.702117606207467
"2016Q2",10,"2016-08-28",0.658660331932026,-0.207817352751855,0.914643811244832,0.863179041297266,0.702117606207467
"2016Q2",5,"2016-09-02",0.658660331932026,-0.207817352751855,0.387295433128333,0.863179041297266,0.702117606207467
"2016Q2",1,"2016-09-06",0.658660331932026,-0.207817352751855,0.387295433128333,0.863179041297266,0.702117606207467
"2016Q3",150,"2016-07-10",-0.00938327122079752,1.13904022586116,0.663533866934494,0.866650714140227,0.702117606207467
"2016Q3",120,"2016-08-09",-0.00938327122079752,1.27029072846477,0.642830239000491,0.866650714140227,0.702117606207467
"2016Q3",90,"2016-09-08",-0.00938327122079752,1.22095925159262,0.431449192502365,0.879004144006707,0.712591920266758
"2016Q3",60,"2016-10-08",-0.00938327122079752,1.26476849478181,0.431449192502365,0.879004144006707,0.712591920266758
"2016Q3",45,"2016-10-23",-0.00938327122079752,1.16329138056172,0.431449192502365,0.879004144006707,0.712591920266758
"2016Q3",30,"2016-11-07",-0.00938327122079752,1.16329138056172,0.431449192502365,0.879004144006707,0.712591920266758
"2016Q3",20,"2016-11-17",-0.00938327122079752,1.16329138056172,0.431449192502365,0.879004144006707,0.712591920266758
"2016Q3",10,"2016-11-27",-0.00938327122079752,1.16329138056172,0.13104563550915,0.879004144006707,0.712591920266758
"2016Q3",5,"2016-12-02",-0.00938327122079752,1.16329138056172,0.132678670551803,0.879004144006707,0.712591920266758
"2016Q3",1,"2016-12-06",-0.00938327122079752,1.16329138056172,0.132678670551803,0.879004144006707,0.712591920266758
"2016Q4",150,"2016-10-02",1.1659365914636,0.703484382292816,0.81465628835871,0.864644533633298,0.712591920266758
"2016Q4",120,"2016-11-01",1.1659365914636,0.606297981517698,0.839402474230464,0.864644533633298,0.712591920266758
"2016Q4",90,"2016-12-01",1.1659365914636,0.631706623527004,0.577035308458203,0.864644533633298,0.712591920266758
"2016Q4",60,"2016-12-31",1.1659365914636,0.681540910433451,0.544600461812085,0.917651965344948,0.674062552690165
"2016Q4",45,"2017-01-15",1.1659365914636,0.875024097300834,0.534315303952126,0.917651965344948,0.674062552690165
"2016Q4",30,"2017-01-30",1.1659365914636,0.875024097300834,0.534315303952126,0.917651965344948,0.674062552690165
"2016Q4",20,"2017-02-09",1.1659365914636,0.875024097300834,0.551364513169569,0.917651965344948,0.674062552690165
"2016Q4",10,"2017-02-19",1.1659365914636,0.875024097300834,0.551364513169569,0.917651965344948,0.674062552690165
"2016Q4",5,"2017-02-24",1.1659365914636,0.875024097300834,0.551364513169569,0.917651965344948,0.674062552690165
"2016Q4",1,"2017-02-28",1.1659365914636,0.875024097300834,0.649042696835091,0.917651965344948,0.674062552690165
"2017Q1",150,"2017-01-08",0.311883605458485,0.663101588834145,0.492804954461428,0.858089945719004,0.674062552690165
"2017Q1",120,"2017-02-07",0.311883605458485,0.864990010519615,0.521145341753702,0.858089945719004,0.674062552690165
"2017Q1",90,"2017-03-09",0.311883605458485,2.50854443182573,0.488267705324101,0.843238696409714,0.671798433956931
"2017Q1",60,"2017-04-08",0.311883605458485,1.33843903432285,0.468927576856651,0.843238696409714,0.671798433956931
"2017Q1",45,"2017-04-23",0.311883605458485,1.27465364873163,0.468927576856651,0.843238696409714,0.671798433956931
"2017Q1",30,"2017-05-08",0.311883605458485,1.27465364873163,0.455890158661676,0.843238696409714,0.671798433956931
"2017Q1",20,"2017-05-18",0.311883605458485,1.27465364873163,0.455890158661676,0.843238696409714,0.671798433956931
"2017Q1",10,"2017-05-28",0.311883605458485,1.27465364873163,0.421755956042041,0.843238696409714,0.671798433956931
"2017Q1",5,"2017-06-02",0.311883605458485,1.27465364873163,-0.908214400035055,0.843238696409714,0.671798433956931
"2017Q1",1,"2017-06-06",0.311883605458485,1.27465364873163,-0.908214400035055,0.843238696409714,0.671798433956931
"2017Q2",150,"2017-04-09",0.598448222015557,0.0953790884722572,0.612468254296779,0.864305396853423,0.671798433956931
"2017Q2",120,"2017-05-09",0.598448222015557,0.00904935528204143,0.569830476253311,0.864305396853423,0.671798433956931
"2017Q2",90,"2017-06-08",0.598448222015557,-0.364333891189169,0.390419595537367,0.896763434469869,0.64550825336202
"2017Q2",60,"2017-07-08",0.598448222015557,0.842834160508291,0.40751317550505,0.896763434469869,0.64550825336202
"2017Q2",45,"2017-07-23",0.598448222015557,1.13941306303948,0.40751317550505,0.896763434469869,0.64550825336202
"2017Q2",30,"2017-08-07",0.598448222015557,1.13941306303948,0.40652041147306,0.896763434469869,0.64550825336202
"2017Q2",20,"2017-08-17",0.598448222015557,1.13941306303948,0.40652041147306,0.896763434469869,0.64550825336202
"2017Q2",10,"2017-08-27",0.598448222015557,1.13941306303948,0.715679144655741,0.896763434469869,0.64550825336202
"2017Q2",5,"2017-09-01",0.598448222015557,1.13941306303948,0.715140414023701,0.896763434469869,0.64550825336202
"2017Q2",1,"2017-09-05",0.598448222015557,1.13941306303948,0.715140414023701,0.896763434469869,0.64550825336202
"2017Q3",150,"2017-07-09",0.947658516872796,1.1443833947047,0.709969544649415,0.858237261449309,0.64550825336202
"2017Q3",120,"2017-08-08",0.947658516872796,1.49631868788217,0.726120308418648,0.858237261449309,0.64550825336202
"2017Q3",90,"2017-09-07",0.947658516872796,0.819156713912642,0.78636967971096,0.876523509536629,0.644817031911944
"2017Q3",60,"2017-10-07",0.947658516872796,0.716117604148739,0.757890078130114,0.876523509536629,0.644817031911944
"2017Q3",45,"2017-10-22",0.947658516872796,0.875142410163202,0.757890078130114,0.876523509536629,0.644817031911944
"2017Q3",30,"2017-11-06",0.947658516872796,0.875142410163202,0.767295661413661,0.876523509536629,0.644817031911944
"2017Q3",20,"2017-11-16",0.947658516872796,0.875142410163202,0.767295661413661,0.876523509536629,0.644817031911944
"2017Q3",10,"2017-11-26",0.947658516872796,0.875142410163202,1.19130477864215,0.876523509536629,0.644817031911944
"2017Q3",5,"2017-12-01",0.947658516872796,0.875142410163202,1.16220716985348,0.876523509536629,0.644817031911944
"2017Q3",1,"2017-12-05",0.947658516872796,0.875142410163202,1.16220716985348,0.876523509536629,0.644817031911944
"2017Q4",150,"2017-10-08",0.399283214470403,0.652396583507578,0.60850185261673,0.858370839912811,0.644817031911944
"2017Q4",120,"2017-11-07",0.399283214470403,0.797472387194057,0.626855563008882,0.858370839912811,0.644817031911944
"2017Q4",90,"2017-12-07",0.399283214470403,0.993131030457552,0.826039569436693,0.854124184461713,0.638407395499015
"2017Q4",60,"2018-01-06",0.399283214470403,1.2904662066704,0.872043457554556,0.854124184461713,0.638407395499015
"2017Q4",45,"2018-01-21",0.399283214470403,1.18145389374802,0.872043457554556,0.854124184461713,0.638407395499015
"2017Q4",30,"2018-02-05",0.399283214470403,1.18145389374802,0.876931717238129,0.854124184461713,0.638407395499015
"2017Q4",20,"2018-02-15",0.399283214470403,1.18145389374802,0.876931717238129,0.854124184461713,0.638407395499015
"2017Q4",10,"2018-02-25",0.399283214470403,1.18145389374802,0.261730167115961,0.854124184461713,0.638407395499015
"2017Q4",5,"2018-03-02",0.399283214470403,1.18145389374802,0.297072891947735,0.854124184461713,0.638407395499015
"2017Q4",1,"2018-03-06",0.399283214470403,1.18145389374802,-0.393567712867013,0.854124184461713,0.638407395499015
"2018Q1",150,"2018-01-07",1.03120128275553,0.754957865684294,0.68613060355658,0.860238451328972,0.638407395499015
"2018Q1",120,"2018-02-06",1.03120128275553,0.634543778091248,0.635247303963062,0.860238451328972,0.638407395499015
"2018Q1",90,"2018-03-08",1.03120128275553,0.0911842392247098,0.969396129787984,0.887913988483648,0.639239493695486
"2018Q1",60,"2018-04-07",1.03120128275553,0.0841491291510155,1.03102882232795,0.887913988483648,0.639239493695486
"2018Q1",45,"2018-04-22",1.03120128275553,0.0946138720461376,1.03102882232795,0.887913988483648,0.639239493695486
"2018Q1",30,"2018-05-07",1.03120128275553,0.0946138720461376,1.00402869628674,0.887913988483648,0.639239493695486
"2018Q1",20,"2018-05-17",1.03120128275553,0.0946138720461376,1.00402869628674,0.887913988483648,0.639239493695486
"2018Q1",10,"2018-05-27",1.03120128275553,0.0946138720461376,0.983024069709971,0.887913988483648,0.639239493695486
"2018Q1",5,"2018-06-01",1.03120128275553,0.0946138720461376,0.823112657259131,0.887913988483648,0.639239493695486
"2018Q1",1,"2018-06-05",1.03120128275553,0.0946138720461376,0.823112657259131,0.887913988483648,0.639239493695486
"2018Q2",150,"2018-04-08",0.742217472090623,0.615550083057185,0.623629833724583,0.855920480401575,0.639239493695486
"2018Q2",120,"2018-05-08",0.742217472090623,0.645290907317423,0.595752607001509,0.855920480401575,0.639239493695486
"2018Q2",90,"2018-06-07",0.742217472090623,1.14935551063128,0.362384326667948,0.847274592990156,0.63727786371488
"2018Q2",60,"2018-07-07",0.742217472090623,1.01908237491352,0.420386965864467,0.847274592990156,0.63727786371488
"2018Q2",45,"2018-07-22",0.742217472090623,1.06248839724578,0.420386965864467,0.847274592990156,0.63727786371488
"2018Q2",30,"2018-08-06",0.742217472090623,1.06248839724578,0.451853727432804,0.847274592990156,0.63727786371488
"2018Q2",20,"2018-08-16",0.742217472090623,1.06248839724578,0.451853727432804,0.847274592990156,0.63727786371488
"2018Q2",10,"2018-08-26",0.742217472090623,1.06248839724578,0.467782202848245,0.847274592990156,0.63727786371488
"2018Q2",5,"2018-08-31",0.742217472090623,1.06248839724578,1.0442096824596,0.847274592990156,0.63727786371488
"2018Q2",1,"2018-09-04",0.742217472090623,1.06248839724578,1.0442096824596,0.847274592990156,0.63727786371488
"2018Q3",150,"2018-07-08",0.377453658946658,0.543110321647033,0.718723208049837,0.859374034397707,0.63727786371488
"2018Q3",120,"2018-08-07",0.377453658946658,0.60768884150607,0.783306630699286,0.859374034397707,0.63727786371488
"2018Q3",90,"2018-09-06",0.377453658946658,0.645941599132007,0.677180280678749,0.865766043109585,0.647340703703725
"2018Q3",60,"2018-10-06",0.377453658946658,0.613173831704429,0.669724349460053,0.865766043109585,0.647340703703725
"2018Q3",45,"2018-10-21",0.377453658946658,0.620716636309117,0.669724349460053,0.865766043109585,0.647340703703725
"2018Q3",30,"2018-11-05",0.377453658946658,0.620716636309117,0.666374320074611,0.865766043109585,0.647340703703725
"2018Q3",20,"2018-11-15",0.377453658946658,0.620716636309117,0.666374320074611,0.865766043109585,0.647340703703725
"2018Q3",10,"2018-11-25",0.377453658946658,0.620716636309117,0.480835229413388,0.865766043109585,0.647340703703725
"2018Q3",5,"2018-11-30",0.377453658946658,0.620716636309117,0.327429674582874,0.865766043109585,0.647340703703725
"2018Q3",1,"2018-12-04",0.377453658946658,0.620716636309117,0.768640573287491,0.865766043109585,0.647340703703725
"2018Q4",150,"2018-10-07",0.25493283307092,0.627825759021962,0.638559975716534,0.857629060170136,0.647340703703725
"2018Q4",120,"2018-11-06",0.25493283307092,0.671217504434331,0.626272873827485,0.857629060170136,0.647340703703725
"2018Q4",90,"2018-12-06",0.25493283307092,0.944016566059447,1.03257147722976,0.887484183418252,0.639082387625858
"2018Q4",60,"2019-01-05",0.25493283307092,0.893266112325165,1.04829086364737,0.887484183418252,0.639082387625858
"2018Q4",45,"2019-01-20",0.25493283307092,0.73802790119657,1.04829086364737,0.887484183418252,0.639082387625858
"2018Q4",30,"2019-02-04",0.25493283307092,0.73802790119657,1.03839404006048,0.887484183418252,0.639082387625858
"2018Q4",20,"2019-02-14",0.25493283307092,0.73802790119657,1.03839404006048,0.887484183418252,0.639082387625858
"2018Q4",10,"2019-02-24",0.25493283307092,0.73802790119657,1.03839404006048,0.887484183418252,0.639082387625858
"2018Q4",5,"2019-03-01",0.25493283307092,0.73802790119657,0.914547892365628,0.887484183418252,0.639082387625858
"2018Q4",1,"2019-03-05",0.25493283307092,0.73802790119657,0.102473062318476,0.887484183418252,0.639082387625858
"2019Q1",150,"2019-01-06",0.725262387601866,0.637917905681352,0.591955245753044,0.854036596379742,0.639082387625858
"2019Q1",120,"2019-02-05",0.725262387601866,0.490473703615324,0.551657327025516,0.854036596379742,0.639082387625858
"2019Q1",90,"2019-03-07",0.725262387601866,0.991466154945994,0.684766060607396,0.892076906209323,0.656106992332032
"2019Q1",60,"2019-04-06",0.725262387601866,1.19117837037629,0.626259394284926,0.892076906209323,0.656106992332032
"2019Q1",45,"2019-04-21",0.725262387601866,1.30162382873194,0.626259394284926,0.892076906209323,0.656106992332032
"2019Q1",30,"2019-05-06",0.725262387601866,1.30162382873194,0.627160689473201,0.892076906209323,0.656106992332032
"2019Q1",20,"2019-05-16",0.725262387601866,1.30162382873194,0.627160689473201,0.892076906209323,0.656106992332032
"2019Q1",10,"2019-05-26",0.725262387601866,1.30162382873194,0.519628420705084,0.892076906209323,0.656106992332032
"2019Q1",5,"2019-05-31",0.725262387601866,1.30162382873194,0.747610611560763,0.892076906209323,0.656106992332032
"2019Q1",1,"2019-06-04",0.725262387601866,1.30162382873194,0.76487019797092,0.892076906209323,0.656106992332032
"2019Q2",150,"2019-04-07",0.305697788791526,0.649187190475517,0.605480335557102,0.85108007867321,0.656106992332032
"2019Q2",120,"2019-05-07",0.305697788791526,0.752097694531581,0.596624611959601,0.85108007867321,0.656106992332032
"2019Q2",90,"2019-06-06",0.305697788791526,0.42221166781692,0.420541162661004,0.861200505506483,0.64908574751421
"2019Q2",60,"2019-07-06",0.305697788791526,-0.00630988026286529,0.412288963179131,0.861200505506483,0.64908574751421
"2019Q2",45,"2019-07-21",0.305697788791526,-0.101402481273481,0.412288963179131,0.861200505506483,0.64908574751421
"2019Q2",30,"2019-08-05",0.305697788791526,-0.101402481273481,0.397705591480068,0.861200505506483,0.64908574751421
"2019Q2",20,"2019-08-15",0.305697788791526,-0.101402481273481,0.397705591480068,0.861200505506483,0.64908574751421
"2019Q2",10,"2019-08-25",0.305697788791526,-0.101402481273481,0.19709294260773,0.861200505506483,0.64908574751421
"2019Q2",5,"2019-08-30",0.305697788791526,-0.101402481273481,-0.445100122999495,0.861200505506483,0.64908574751421
"2019Q2",1,"2019-09-03",0.305697788791526,-0.101402481273481,-0.0839561719799311,0.861200505506483,0.64908574751421
"2019Q3",150,"2019-07-07",0.58390080796924,0.451195354781832,0.690522303967806,0.852495592040515,0.64908574751421
"2019Q3",120,"2019-08-06",0.58390080796924,0.353755400093205,0.681687910872502,0.852495592040515,0.64908574751421
"2019Q3",90,"2019-09-05",0.58390080796924,0.445653950186653,0.885472346086937,0.885439076421937,0.641299209590932
"2019Q3",60,"2019-10-05",0.58390080796924,0.521323140669194,0.945648423730411,0.885439076421937,0.641299209590932
"2019Q3",45,"2019-10-20",0.58390080796924,0.512681433102458,0.945648423730411,0.885439076421937,0.641299209590932
"2019Q3",30,"2019-11-04",0.58390080796924,0.512681433102458,0.945648077369566,0.885439076421937,0.641299209590932
"2019Q3",20,"2019-11-14",0.58390080796924,0.512681433102458,0.945648077369566,0.885439076421937,0.641299209590932
"2019Q3",10,"2019-11-24",0.58390080796924,0.512681433102458,0.945648077369566,0.885439076421937,0.641299209590932
"2019Q3",5,"2019-11-29",0.58390080796924,0.512681433102458,0.871694487332926,0.885439076421937,0.641299209590932
"2019Q3",1,"2019-12-03",0.58390080796924,0.512681433102458,1.00420718994768,0.885439076421937,0.641299209590932
"2019Q4",150,"2019-10-06",0.590704258232955,0.623711124098114,0.595005854544261,0.848518982031725,0.641299209590932
"2019Q4",120,"2019-11-05",0.590704258232955,0.630206966794922,0.613837773805309,0.848518982031725,0.641299209590932
"2019Q4",90,"2019-12-05",0.590704258232955,0.180355277600983,0.83268245222943,0.866381681442344,0.647052660813897
"2019Q4",60,"2020-01-04",0.590704258232955,0.145455446367102,0.832683298981556,0.866381681442344,0.647052660813897
"2019Q4",45,"2020-01-19",0.590704258232955,0.334381969924877,0.832683298981556,0.866381681442344,0.647052660813897
"2019Q4",30,"2020-02-03",0.590704258232955,0.334381969924877,0.832683298981556,0.866381681442344,0.647052660813897
"2019Q4",20,"2020-02-13",0.590704258232955,0.334381969924877,0.83268314682484,0.866381681442344,0.647052660813897
"2019Q4",10,"2020-02-23",0.590704258232955,0.334381969924877,0.83268314682484,0.866381681442344,0.647052660813897
"2019Q4",5,"2020-02-28",0.590704258232955,0.334381969924877,0.701867003701604,0.866381681442344,0.647052660813897
"2019Q4",1,"2020-03-03",0.590704258232955,0.334381969924877,0.30460579876827,0.866381681442344,0.647052660813897
"2020Q1",150,"2020-01-05",-0.219007926779435,0.643358246006762,0.805877412769175,0.848559995077421,0.647052660813897
"2020Q1",120,"2020-02-04",-0.219007926779435,0.876239084109007,0.832475335223467,0.848559995077421,0.647052660813897
"2020Q1",90,"2020-03-05",-0.219007926779435,0.629514097767178,0.976834777085713,0.864735859334677,0.641737297372901
"2020Q1",60,"2020-04-04",-0.219007926779435,0.163627852415179,0.976836873672962,0.864735859334677,0.641737297372901
"2020Q1",45,"2020-04-19",-0.219007926779435,-0.123870334561508,0.976836873672962,0.864735859334677,0.641737297372901
"2020Q1",30,"2020-05-04",-0.219007926779435,-0.123870334561508,0.976836873672962,0.864735859334677,0.641737297372901
"2020Q1",20,"2020-05-14",-0.219007926779435,-0.123870334561508,0.97683679531373,0.864735859334677,0.641737297372901
"2020Q1",10,"2020-05-24",-0.219007926779435,-0.123870334561508,0.97683679531373,0.864735859334677,0.641737297372901
"2020Q1",5,"2020-05-29",-0.219007926779435,-0.123870334561508,0.986499879402477,0.864735859334677,0.641737297372901
"2020Q1",1,"2020-06-02",-0.219007926779435,-0.123870334561508,0.0277554464795112,0.864735859334677,0.641737297372901
"2020Q2",150,"2020-04-05",-6.74288709439649,0.408064228957191,0.80919177574486,0.847526398820265,0.641737297372901
"2020Q2",120,"2020-05-05",-6.74288709439649,0.0854882304842286,0.819308601771201,0.847526398820265,0.641737297372901
"2020Q2",90,"2020-06-04",-6.74288709439649,-10.2632961537455,1.56941159537085,0.909446818907844,0.625139872900933
"2020Q2",60,"2020-07-04",-6.74288709439649,-10.0460372918862,1.56941159537085,0.909446818907844,0.625139872900933
"2020Q2",45,"2020-07-19",-6.74288709439649,-8.80126214700966,1.56941252871397,0.909446818907844,0.625139872900933
"2020Q2",30,"2020-08-03",-6.74288709439649,-8.80126214700966,1.56941252871397,0.909446818907844,0.625139872900933
"2020Q2",20,"2020-08-13",-6.74288709439649,-8.80126214700966,1.56941247130271,0.909446818907844,0.625139872900933
"2020Q2",10,"2020-08-23",-6.74288709439649,-8.80126214700966,1.56941247130271,0.909446818907844,0.625139872900933
"2020Q2",5,"2020-08-28",-6.74288709439649,-8.80126214700966,1.52514198352134,0.909446818907844,0.625139872900933
"2020Q2",1,"2020-09-01",-6.74288709439649,-8.80126214700966,0.574252206939409,0.909446818907844,0.625139872900933
"2020Q3",150,"2020-07-05",3.47487634892085,0.282788103453804,0.477702221840198,0.840119264759943,0.625139872900933
"2020Q3",120,"2020-08-04",3.47487634892085,2.79006359560411,0.463351182989191,0.840119264759943,0.625139872900933
"2020Q3",90,"2020-09-03",3.47487634892085,4.35075058608297,1.00075419980696,0.995539090089801,0.441003562699072
"2020Q3",60,"2020-10-03",3.47487634892085,4.52444755144524,1.00075233570338,0.995539090089801,0.441003562699072
"2020Q3",45,"2020-10-18",3.47487634892085,4.50776401927631,1.00075237486669,0.995539090089801,0.441003562699072
"2020Q3",30,"2020-11-02",3.47487634892085,4.50776401927631,1.00075237486669,0.995539090089801,0.441003562699072
"2020Q3",20,"2020-11-12",3.47487634892085,4.50776401927631,1.00075294343402,0.995539090089801,0.441003562699072
"2020Q3",10,"2020-11-22",3.47487634892085,4.50776401927631,1.00075294343402,0.995539090089801,0.441003562699072
"2020Q3",5,"2020-11-27",3.47487634892085,4.50776401927631,0.893598707455207,0.995539090089801,0.441003562699072
"2020Q3",1,"2020-12-01",3.47487634892085,4.50776401927631,-2.82646143398342,0.995539090089801,0.441003562699072
"2020Q4",150,"2020-10-04",3.40435355304789,0.444544821747969,0.44617997082259,0.808495342973825,0.441003562699072
"2020Q4",120,"2020-11-03",3.40435355304789,0.392215479446686,0.460983683409815,0.808495342973825,0.441003562699072
"2020Q4",90,"2020-12-03",3.40435355304789,1.95139254309136,-0.133985218457759,0.593449335918578,0.510303843284937
"2020Q4",60,"2021-01-02",3.40435355304789,3.41564560601299,-0.133985983521515,0.593449335918578,0.510303843284937
"2020Q4",45,"2021-01-17",3.40435355304789,3.33987099126962,-0.133987580518352,0.593449335918578,0.510303843284937
"2020Q4",30,"2021-02-01",3.40435355304789,3.33987099126962,-0.133987580518352,0.593449335918578,0.510303843284937
"2020Q4",20,"2021-02-11",3.40435355304789,3.33987099126962,-0.133987282884295,0.593449335918578,0.510303843284937
"2020Q4",10,"2021-02-21",3.40435355304789,3.33987099126962,-0.133987282884295,0.593449335918578,0.510303843284937
"2020Q4",5,"2021-02-26",3.40435355304789,3.33987099126962,-0.147450787480464,0.593449335918578,0.510303843284937
"2020Q4",1,"2021-03-02",3.40435355304789,3.33987099126962,0.533665932648387,0.593449335918578,0.510303843284937
"2021Q1",150,"2021-01-03",2.16207254294269,1.08424015064743,0.955000617506476,0.843837895438041,0.510303843284937
"2021Q1",120,"2021-02-02",2.16207254294269,0.940938416904612,0.978020927055134,0.843837895438041,0.510303843284937
"2021Q1",90,"2021-03-04",2.16207254294269,0.0537534764742231,0.0682658012993243,0.669772124622178,0.574495672097925
"2021Q1",60,"2021-04-03",2.16207254294269,0.693115101553672,0.0682662673823338,0.669772124622178,0.574495672097925
